410,159,1,2,25/07/2018,12:26
411,159,2,5,25/07/2018,12:26
412,160,2,3,25/07/2018,2:40
413,160,1,7,25/07/2018,2:40
414,160,1,3,25/07/2018,2:40
415,160,2,8,25/07/2018,2:40
416,161,1,1,25/07/2018,8:41
417,161,2,7,25/07/2018,8:41
418,161,1,3,25/07/2018,8:41
419,162,2,5,26/07/2018,10:25
420,162,2,3,26/07/2018,10:25
421,162,1,1,26/07/2018,10:25
422,162,2,6,26/07/2018,10:25
423,163,2,6,26/07/2018,10:23
424,163,1,7,26/07/2018,10:23
425,163,1,6,26/07/2018,10:23
426,163,2,7,26/07/2018,10:23
427,164,2,2,26/07/2018,4:44
428,165,1,1,26/07/2018,11:24
429,165,2,6,26/07/2018,11:24
430,165,1,4,26/07/2018,11:24
431,166,1,3,26/07/2018,12:31
432,166,2,1,26/07/2018,12:31
433,166,2,7,26/07/2018,12:31
434,167,1,8,27/07/2018,12:12
435,167,2,1,27/07/2018,12:12
436,168,1,1,27/07/2018,3:11
437,168,1,9,27/07/2018,3:11
438,168,1,7,27/07/2018,3:11
439,168,1,8,27/07/2018,3:11
440,169,1,8,27/07/2018,3:37
441,169,2,3,27/07/2018,3:37
442,169,2,9,27/07/2018,3:37
443,170,1,7,27/07/2018,9:16
444,171,1,3,27/07/2018,9:20
445,171,1,1,27/07/2018,9:20
446,172,2,7,27/07/2018,10:22
447,172,2,5,27/07/2018,10:22
448,172,1,6,27/07/2018,10:22
449,173,1,6,27/07/2018,3:17
450,174,2,3,28/07/2018,8:24
451,174,1,7,28/07/2018,8:24
452,174,2,4,28/07/2018,8:24
453,175,1,1,28/07/2018,3:36
454,175,1,7,28/07/2018,3:36
455,176,1,8,28/07/2018,9:25
456,177,1,9,28/07/2018,3:37
457,177,1,5,28/07/2018,3:37
458,177,1,4,28/07/2018,3:37
459,177,2,1,28/07/2018,3:37
460,178,2,5,28/07/2018,1:42
461,179,1,7,28/07/2018,8:44
462,179,1,9,28/07/2018,8:44
463,179,1,4,28/07/2018,8:44
464,179,2,5,28/07/2018,8:44
465,180,1,6,28/07/2018,8:36
466,180,2,8,28/07/2018,8:36
467,180,1,1,28/07/2018,8:36
468,180,2,9,28/07/2018,8:36
469,181,2,7,28/07/2018,12:28
470,182,1,7,29/07/2018,1:21
471,182,1,2,29/07/2018,1:21
472,182,2,6,29/07/2018,1:21
473,183,1,5,29/07/2018,8:42
474,183,1,2,29/07/2018,8:42
475,183,1,9,29/07/2018,8:42
476,184,2,2,29/07/2018,2:10
477,184,1,1,29/07/2018,2:10
478,185,1,4,29/07/2018,4:40
479,185,1,3,29/07/2018,4:40
480,186,2,4,29/07/2018,2:36
481,186,2,5,29/07/2018,2:36
482,187,2,9,29/07/2018,8:14
483,187,1,9,29/07/2018,8:14
484,187,2,9,29/07/2018,8:14
485,188,2,9,29/07/2018,4:02
486,188,1,6,29/07/2018,4:02
487,188,1,2,29/07/2018,4:02
488,189,1,6,29/07/2018,3:30
489,190,1,2,30/07/2018,10:20
490,191,2,3,30/07/2018,1:31
491,192,2,6,30/07/2018,3:35
492,192,2,1,30/07/2018,3:35
493,193,2,5,30/07/2018,11:45
494,193,2,1,30/07/2018,11:45
495,193,2,2,30/07/2018,11:45
496,193,2,3,30/07/2018,11:45
497,194,2,3,30/07/2018,11:01
498,195,2,1,30/07/2018,2:42
499,196,1,7,30/07/2018,12:42
500,197,2,1,31/07/2018,11:25
501,198,2,6,31/07/2018,9:47
502,199,2,9,31/07/2018,11:34
503,199,2,1,31/07/2018,11:34
504,200,2,1,31/07/2018,3:24
505,200,2,4,31/07/2018,3:24
506,201,2,3,31/07/2018,8:34
507,202,1,5,31/07/2018,2:31
508,202,1,7,31/07/2018,2:31
509,203,1,4,31/07/2018,1:18
510,203,2,1,31/07/2018,1:18
511,203,1,6,31/07/2018,1:18
512,203,1,7,31/07/2018,1:18
513,204,1,4,31/07/2018,4:47
514,204,2,2,31/07/2018,4:47
515,204,1,3,31/07/2018,4:47
516,204,1,6,31/07/2018,4:47
517,205,2,8,31/07/2018,11:30
518,205,2,2,31/07/2018,11:30
519,206,2,1,01/08/2018,3:48
520,206,2,7,01/08/2018,3:48
521,207,2,2,01/08/2018,9:36
522,207,1,7,01/08/2018,9:36
523,207,1,2,01/08/2018,9:36
524,208,2,8,01/08/2018,1:48
525,208,1,2,01/08/2018,1:48
526,208,2,9,01/08/2018,1:48
527,208,2,1,01/08/2018,1:48
528,209,1,8,01/08/2018,2:02
529,210,1,1,01/08/2018,12:21
530,210,1,4,01/08/2018,12:21
531,210,1,5,01/08/2018,12:21
532,210,1,7,01/08/2018,12:21
533,211,2,3,01/08/2018,10:24
534,211,2,3,01/08/2018,10:24
535,211,1,4,01/08/2018,10:24
536,211,2,6,01/08/2018,10:24
537,212,2,7,01/08/2018,3:30
538,212,1,4,01/08/2018,3:30
539,212,2,2,01/08/2018,3:30
540,213,2,7,02/08/2018,1:34
541,213,1,9,02/08/2018,1:34
542,213,2,9,02/08/2018,1:34
543,214,2,5,02/08/2018,2:36
544,214,2,2,02/08/2018,2:36
545,214,1,3,02/08/2018,2:36
546,214,1,5,02/08/2018,2:36
547,215,2,8,02/08/2018,4:38
548,216,1,8,02/08/2018,1:25
549,216,2,5,02/08/2018,1:25
550,216,2,6,02/08/2018,1:25
551,217,1,7,02/08/2018,3:44
552,218,2,6,02/08/2018,2:04
553,218,1,1,02/08/2018,2:04
554,219,1,3,03/08/2018,8:05
555,220,1,1,03/08/2018,3:47
556,221,2,5,03/08/2018,1:02
557,221,2,9,03/08/2018,1:02
558,222,2,4,03/08/2018,9:41
559,222,2,1,03/08/2018,9:41
560,223,2,2,03/08/2018,10:16
561,223,2,6,03/08/2018,10:16
562,223,2,2,03/08/2018,10:16
563,223,1,2,03/08/2018,10:16
564,224,1,5,03/08/2018,3:31
565,224,2,5,03/08/2018,3:31
566,224,2,9,03/08/2018,3:31
567,225,2,7,04/08/2018,3:41
568,225,2,5,04/08/2018,3:41
569,226,1,3,04/08/2018,8:37
570,226,1,9,04/08/2018,8:37
571,226,1,9,04/08/2018,8:37
572,227,1,2,04/08/2018,2:25
573,228,1,5,04/08/2018,12:22
574,228,1,8,04/08/2018,12:22
575,228,1,7,04/08/2018,12:22
576,229,1,2,04/08/2018,3:25
577,229,1,8,04/08/2018,3:25
578,229,2,6,04/08/2018,3:25
579,229,2,4,04/08/2018,3:25
580,230,1,5,04/08/2018,11:46
581,230,1,4,04/08/2018,11:46
582,230,1,4,04/08/2018,11:46
583,231,2,6,04/08/2018,9:30
584,231,2,8,04/08/2018,9:30
585,231,2,7,04/08/2018,9:30
586,231,1,7,04/08/2018,9:30
587,232,1,8,04/08/2018,2:07
588,233,2,6,05/08/2018,2:15
589,233,1,6,05/08/2018,2:15
590,233,1,7,05/08/2018,2:15
591,234,1,1,05/08/2018,4:48
592,234,2,9,05/08/2018,4:48
593,235,1,5,05/08/2018,4:32
594,235,1,1,05/08/2018,4:32
595,235,2,2,05/08/2018,4:32
596,235,1,2,05/08/2018,4:32
597,236,1,6,05/08/2018,11:15
598,236,2,5,05/08/2018,11:15
599,236,1,8,05/08/2018,11:15
600,237,1,3,05/08/2018,3:23
601,238,1,6,05/08/2018,12:44
602,238,1,4,05/08/2018,12:44
603,239,2,9,06/08/2018,4:33
604,239,2,9,06/08/2018,4:33
605,240,2,7,06/08/2018,10:31
606,240,1,8,06/08/2018,10:31
607,241,1,8,06/08/2018,11:17
608,241,1,3,06/08/2018,11:17
609,241,2,7,06/08/2018,11:17
610,242,1,9,06/08/2018,4:23
611,242,2,7,06/08/2018,4:23
612,243,2,2,06/08/2018,11:12
613,243,2,1,06/08/2018,11:12
614,243,1,2,06/08/2018,11:12
615,243,2,8,06/08/2018,11:12
616,244,1,2,06/08/2018,3:23
617,245,2,9,06/08/2018,1:43
618,245,1,1,06/08/2018,1:43
619,245,1,8,06/08/2018,1:43
620,245,1,2,06/08/2018,1:43
621,246,1,2,06/08/2018,8:47
622,246,2,1,06/08/2018,8:47
623,247,1,5,06/08/2018,9:43
624,247,1,8,06/08/2018,9:43
625,247,1,7,06/08/2018,9:43
626,247,1,1,06/08/2018,9:43
627,248,2,5,07/08/2018,8:10
628,248,1,9,07/08/2018,8:10
629,248,1,8,07/08/2018,8:10
630,248,1,2,07/08/2018,8:10
631,249,2,1,07/08/2018,2:25
632,249,1,9,07/08/2018,2:25
633,249,2,7,07/08/2018,2:25
634,250,1,8,07/08/2018,9:46
635,250,2,7,07/08/2018,9:46
636,250,2,8,07/08/2018,9:46
637,250,2,3,07/08/2018,9:46
638,251,1,6,07/08/2018,4:35
639,251,1,4,07/08/2018,4:35
640,252,1,5,07/08/2018,9:18
641,253,2,5,08/08/2018,10:15
642,253,2,9,08/08/2018,10:15
643,254,1,6,08/08/2018,11:42
644,254,2,4,08/08/2018,11:42
645,254,1,9,08/08/2018,11:42
646,255,1,5,08/08/2018,2:13
647,255,1,4,08/08/2018,2:13
648,255,1,2,08/08/2018,2:13
649,256,1,6,08/08/2018,11:45
650,257,1,8,08/08/2018,10:25
651,257,2,1,08/08/2018,10:25
652,258,2,1,08/08/2018,9:14
653,258,1,3,08/08/2018,9:14
654,259,2,5,08/08/2018,9:47
655,260,1,4,08/08/2018,1:16
656,260,2,1,08/08/2018,1:16
657,261,1,3,08/08/2018,2:24
658,261,2,3,08/08/2018,2:24
659,262,2,3,09/08/2018,2:23
660,263,2,5,09/08/2018,1:12
661,263,1,3,09/08/2018,1:12
662,264,2,4,09/08/2018,11:38
663,264,1,6,09/08/2018,11:38
664,264,1,5,09/08/2018,11:38
665,264,2,1,09/08/2018,11:38
666,265,1,6,09/08/2018,9:35
667,265,2,7,09/08/2018,9:35
668,265,2,1,09/08/2018,9:35
669,266,2,3,09/08/2018,4:10
670,266,2,3,09/08/2018,4:10
671,267,2,7,09/08/2018,12:07
672,267,1,2,09/08/2018,12:07
673,267,2,4,09/08/2018,12:07
674,268,1,4,09/08/2018,1:01
675,269,2,9,09/08/2018,4:04
676,269,2,2,09/08/2018,4:04
677,269,1,1,09/08/2018,4:04
678,270,2,9,09/08/2018,4:12
679,270,1,8,09/08/2018,4:12
680,270,2,5,09/08/2018,4:12
681,270,2,9,09/08/2018,4:12
682,271,2,9,10/08/2018,9:35
683,271,2,5,10/08/2018,9:35
684,271,2,1,10/08/2018,9:35
685,272,2,3,10/08/2018,10:02
686,272,2,6,10/08/2018,10:02
687,272,1,7,10/08/2018,10:02
688,273,2,4,10/08/2018,1:21
689,273,1,1,10/08/2018,1:21
690,273,1,7,10/08/2018,1:21
691,273,2,7,10/08/2018,1:21
692,274,2,5,10/08/2018,1:13
693,274,1,8,10/08/2018,1:13
694,275,2,7,10/08/2018,10:45
695,275,2,5,10/08/2018,10:45
696,276,2,4,10/08/2018,10:18
697,277,2,1,10/08/2018,12:26
698,277,1,8,10/08/2018,12:26
699,277,2,2,10/08/2018,12:26
700,278,1,2,10/08/2018,4:02
701,278,2,4,10/08/2018,4:02
702,279,2,5,10/08/2018,8:16
703,279,1,1,10/08/2018,8:16
704,280,2,6,11/08/2018,9:38
705,280,1,9,11/08/2018,9:38
706,280,1,2,11/08/2018,9:38
707,281,2,3,11/08/2018,4:46
708,281,2,7,11/08/2018,4:46
709,281,2,8,11/08/2018,4:46
710,282,2,3,11/08/2018,9:10
711,282,2,1,11/08/2018,9:10
712,283,2,9,11/08/2018,11:42
713,283,2,4,11/08/2018,11:42
714,284,1,1,11/08/2018,2:12
715,284,1,3,11/08/2018,2:12
716,284,1,2,11/08/2018,2:12
717,285,2,7,12/08/2018,8:07
718,285,1,2,12/08/2018,8:07
719,286,2,6,12/08/2018,2:47
720,287,2,5,12/08/2018,8:08
721,287,1,7,12/08/2018,8:08
722,287,2,5,12/08/2018,8:08
723,287,1,7,12/08/2018,8:08
724,288,1,2,12/08/2018,8:47
725,288,1,2,12/08/2018,8:47
726,289,1,7,12/08/2018,12:42
727,289,2,5,12/08/2018,12:42
728,289,1,8,12/08/2018,12:42
729,289,2,5,12/08/2018,12:42
730,290,2,7,13/08/2018,10:16
731,290,2,7,13/08/2018,10:16
732,290,2,6,13/08/2018,10:16
733,290,1,9,13/08/2018,10:16
734,291,1,1,13/08/2018,1:12
735,291,1,2,13/08/2018,1:12
736,291,1,9,13/08/2018,1:12
